example_idx,entity,true_type,length,context
0,un homme frivole,PER,3,"monde , même un homme frivole , au sein"
1,l ’ Elysée - Bourbon,FAC,5,’ horloge de l ’ Elysée - Bourbon .
2,le jardin de l ’ hôtel,FAC,6,à mon aise le jardin de l ’ hôtel où je passais
2,la soirée,TIME,2,où je passais la soirée .
3,un ciel nuageux,LOC,3,"grisâtre que formait un ciel nuageux , à peine"
3,la lune,LOC,2,peine blanchi par la lune .
5,des vivants,PER,2,admirer la danse des vivants !
6,un salon splendide,FAC,3,"un salon splendide , aux parois"
7,les plus jolies femmes de Paris,PER,6,"agitaient et papillonnaient les plus jolies femmes de Paris , les plus"
7,"les mieux titrées , éclatantes , pompeuses , éblouissantes de diamants",PER,11,"plus riches , les mieux titrées , éclatantes , pompeuses , éblouissantes de diamants !"
11,les amants,PER,2,"tête significatifs pour les amants , et des"
11,les maris,PER,2,attitudes négatives pour les maris .
12,des joueurs,PER,2,"éclats de voix des joueurs , à chaque"
12,le monde,LOC,2,tout ce que le monde peut offrir de
13,les hommes en joie,PER,4,"; là , les hommes en joie ."
14,la ville la plus amusante du monde et la plus philosophique,GPE,11,", rendent Paris la ville la plus amusante du monde et la plus philosophique , je faisais"
15,un cercueil,FAC,2,’ autre dans un cercueil .
16,des salons,FAC,2,"la chaleur moite des salons , accident assez"
21,monsieur de Nucingen ou monsieur de Gondreville,PER,7,que le sont monsieur de Nucingen ou monsieur de Gondreville ?
22,les deux interlocuteurs,PER,3,tête et reconnus les deux interlocuteurs pour appartenir à
27,quel pays,LOC,2,ne savait de quel pays venait la famille
27,la famille de Lanty,PER,4,"quel pays venait la famille de Lanty , ni de"
28,Tous les membres de,PER,4,Tous les membres de cette famille parlaient
28,cette famille,PER,2,les membres de cette famille parlaient l ’
29,des bohémiens,PER,2,Étaient - ce des bohémiens ? étaient -
29,des flibustiers,PER,2,étaient - ce des flibustiers ?
30,le diable,PER,2,Quand ce serait le diable ! disaient de
30,de jeunes politiques,PER,3,"diable ! disaient de jeunes politiques , ils reçoivent"
31,Le comte de Lanty,PER,4,— Le comte de Lanty eût - il
32,un philosophe,PER,2,s ’ écriait un philosophe . Qui n
32,Marianina,PER,1,"’ aurait épousé Marianina , jeune fille"
32,des poètes orientaux,PER,3,les fabuleuses conceptions des poètes orientaux ?
33,la fille du sultan,PER,4,Comme la fille du sultan dans le conte
34,des Malibran,PER,2,"les talents incomplets des Malibran , des Sontag"
34,des Sontag,PER,2,"des Malibran , des Sontag , des Fodor"
34,des Fodor,PER,2,"des Sontag , des Fodor , chez lesquelles"
42,une jeune fille,PER,3,"au discours , une jeune fille peut se laisser"
42,un homme,PER,2,"de femmes , un homme doit savoir ,"
42,un cabinet,FAC,2,"fond d ’ un cabinet , la femme"
42,la femme de chambre,PER,4,"un cabinet , la femme de chambre lui brise deux"
43,ces puissantes sirènes,PER,3,"Aimer ces puissantes sirènes , n ’"
45,la comtesse de Lanty,PER,4,"Telle était la comtesse de Lanty . Filippo ,"
45,Filippo,PER,1,"de Lanty . Filippo , frère de"
45,Marianina,PER,1,", frère de Marianina , tenait ,"
45,la comtesse,PER,2,beauté merveilleuse de la comtesse .
46,l ’ Antinoüs,PER,3,"image vivante de l ’ Antinoüs , avec des"
50,Le comte de Lanty,PER,4,"Le comte de Lanty était petit ,"
50,un Espagnol,PER,2,"; sombre comme un Espagnol , ennuyeux comme"
50,un banquier,PER,2,", ennuyeux comme un banquier ."
51,un profond politique,PER,3,"’ ailleurs pour un profond politique , peut -"
51,monsieur de Metternich ou Wellington,PER,5,et citait toujours monsieur de Metternich ou Wellington .
53,monsieur et,PER,2,La réserve que monsieur et madame de Lanty
53,les quatre parties du monde,LOC,5,leurs relations avec les quatre parties du monde n ’ eût
56,la haute société,PER,3,Pourvu que la haute société sache le chiffre
57,une ville,LOC,2,Dans une ville où les problèmes
57,les aventuriers,PER,2,"équations algébriques , les aventuriers ont en leur"
58,la haute société,PER,3,"attrayante , que la haute société pouvait bien lui"
59,la maison Lanty,PER,3,histoire énigmatique de la maison Lanty offrait un perpétuel
60,Les observateurs,PER,2,"Les observateurs , ces gens"
60,ces gens,PER,2,"Les observateurs , ces gens qui tiennent à"
60,quel magasin,FAC,2,à savoir dans quel magasin vous achetez vos
60,la comtesse,PER,2,"raouts donnés par la comtesse , l ’"
60,un personnage étrange,PER,3,apparition d ’ un personnage étrange .
61,un homme,PER,2,C ’ était un homme . La première
61,l ’ hôtel,FAC,3,"se montra dans l ’ hôtel , ce fut"
61,le salon,FAC,2,été attiré vers le salon par la voix
62,une dame placée près de la porte,PER,7,à sa voisine une dame placée près de la porte .
63,L ’ inconnu,PER,3,"L ’ inconnu , qui se"
65,mon voisin,PER,2,"de penser que mon voisin , ce monsieur"
65,ce monsieur vêtu de noir,PER,5,"mon voisin , ce monsieur vêtu de noir qui vient de"
66,aux gens de,PER,3,’ exagération naturelle aux gens de la haute société
66,la haute société,PER,3,aux gens de la haute société fit naître et
67,un vampire,PER,2,"Sans être précisément un vampire , une goule"
67,un homme artificiel,PER,3,"une goule , un homme artificiel , une espèce"
67,une espèce de Faust ou de Robin des bois,PER,9,"homme artificiel , une espèce de Faust ou de Robin des bois , il participait"
67,des gens,PER,2,", au dire des gens amis du fantastique"
67,amis du fantastique,PER,3,"dire des gens amis du fantastique , de toutes"
68,des Allemands,PER,2,çà et là des Allemands qui prenaient pour
69,un vieillard,PER,2,étranger était simplement un vieillard . Plusieurs de
69,ces jeunes hommes,PER,3,". Plusieurs de ces jeunes hommes , habitués à"
69,tous les matins,TIME,3,"à décider , tous les matins , l ’"
69,l ’ Europe,GPE,3,"’ avenir de l ’ Europe , dans quelques"
69,l ’ inconnu,PER,3,voulaient voir en l ’ inconnu quelque grand criminel
69,quelque grand criminel,PER,3,"l ’ inconnu quelque grand criminel , possesseur d"
69,possesseur d ’ immenses richesses,PER,5,"grand criminel , possesseur d ’ immenses richesses ."
70,Des romanciers,PER,2,Des romanciers racontaient la vie
70,le temps,TIME,2,par lui pendant le temps qu ’ il
70,du prince de Mysore,PER,4,était au service du prince de Mysore .
71,Des banquiers,PER,2,"Des banquiers , gens plus"
74,un homme,PER,2,c ’ est un homme sur la vie
75,le fameux Balsamo,PER,3,"verre , était le fameux Balsamo [ Coquille du"
76,l ’ aventurier sicilien,PER,4,"moderne alchimiste , l ’ aventurier sicilien avait échappé à"
77,le bailli de Ferette,PER,4,Enfin le bailli de Ferette prétendait avoir reconnu
77,ce singulier personnage,PER,3,avoir reconnu dans ce singulier personnage le comte de
77,le comte de Saint - Germain,PER,6,ce singulier personnage le comte de Saint - Germain .
78,la maison de Lanty,PER,4,vagues soupçons sur la maison de Lanty .
79,les membres de,PER,3,"de circonstances , les membres de cette famille justifiaient"
79,cette famille,PER,2,les membres de cette famille justifiaient les conjectures
79,du monde,LOC,2,"justifiaient les conjectures du monde , en tenant"
80,l ’ appartement,FAC,3,le seuil de l ’ appartement qu ’ il
80,l ’ hôtel de Lanty,FAC,5,"censé occuper à l ’ hôtel de Lanty , son apparition"
80,la famille,PER,2,grande sensation dans la famille .
81,"Filippo ,",PER,2,"haute importance . Filippo , Marianina , madame"
81,"Marianina ,",PER,2,". Filippo , Marianina , madame de Lanty"
81,madame de Lanty et un vieux domestique,PER,7,", Marianina , madame de Lanty et un vieux domestique avaient seuls le"
81,l ’ inconnu,PER,3,"d ’ aider l ’ inconnu à marcher ,"
82,une personne enchantée,PER,3,que ce fût une personne enchantée de qui dépendissent
83,Les gens du monde,PER,4,ou affection ? Les gens du monde ne pouvaient découvrir
84,au fond d ’ un sanctuaire inconnu,LOC,7,"des mois entiers au fond d ’ un sanctuaire inconnu , ce génie"
84,ce génie familier,PER,3,"sanctuaire inconnu , ce génie familier en sortait tout"
84,au milieu des salons,LOC,4,", et apparaissait au milieu des salons comme ces fées"
85,Les observateurs les plus exercés,PER,5,Les observateurs les plus exercés pouvaient alors seuls
85,des maîtres du logis,PER,4,"l ’ inquiétude des maîtres du logis , qui savaient"
86,un quadrille,PER,2,"en dansant dans un quadrille , la trop"
86,la trop naïve Marianina,PER,4,"un quadrille , la trop naïve Marianina jetait un regard"
86,le vieillard,PER,2,de terreur sur le vieillard qu ’ elle
86,des groupes,PER,2,surveillait au sein des groupes .
87,la foule,PER,2,"glissant à travers la foule , pour le"
87,des hommes,PER,2,si le contact des hommes ou le moindre
88,La comtesse,PER,2,La comtesse tâchait de s
88,le vieillard,PER,2,"déférait presque toujours le vieillard , il disparaissait"
89,le comte,PER,2,"pas là , le comte employait mille stratagèmes"
89,un enfant gâté,PER,3,le traitait comme un enfant gâté dont la mère
89,la mère,PER,2,enfant gâté dont la mère écoute les caprices
90,le comte de Lanty,PER,4,"à questionner étourdiment le comte de Lanty , cet homme"
91,tous les membres de,PER,4,la circonspection de tous les membres de cette famille rendit
91,cette famille,PER,2,"les membres de cette famille rendit vaines ,"
92,"Les espions de bonne compagnie , les gobe - mouches et les politiques",PER,13,"Les espions de bonne compagnie , les gobe - mouches et les politiques avaient fini ,"
93,des fripons,PER,2,- là sont des fripons .
94,un assassin,PER,2,air d ’ un assassin … — Ou
94,un banqueroutier,PER,2,Ou d ’ un banqueroutier … — C
95,un homme,PER,2,"fortune d ’ un homme , c ’"
100,six mois,TIME,2,Mais voilà bientôt six mois que nous n
100,l ’ Esprit,PER,3,’ avons aperçu l ’ Esprit .
101,un être vivant,PER,3,que ce soit un être vivant ? — Hé
102,des inconnus,PER,2,"moi , par des inconnus qui s ’"
102,au moment,TIME,2,’ en allèrent au moment où je résumais
103,des jardins,FAC,2,le sombre tableau des jardins .
104,temps,TIME,1,sais combien de temps je méditai sur
104,une jeune femme,PER,3,étouffé d ’ une jeune femme me réveilla .
106,la nature,LOC,2,"rares caprices de la nature , la pensée"
106,Minerve de la tête de Jupiter,PER,6,"avait jailli comme Minerve de la tête de Jupiter , grande et"
107,un fou de sa loge,PER,5,"chambre , comme un fou de sa loge , le petit"
107,le petit vieillard,PER,3,"sa loge , le petit vieillard s ’ était"
107,une haie de gens attentifs à la voix de,PER,9,"adroitement coulé derrière une haie de gens attentifs à la voix de Marianina , qui"
110,au milieu du monde,LOC,4,il se trouvait au milieu du monde sans voir le
110,le monde,LOC,2,monde sans voir le monde .
111,une des plus ravissantes femmes de,PER,6,"auprès d ’ une des plus ravissantes femmes de Paris , danseuse"
111,Paris,GPE,1,"ravissantes femmes de Paris , danseuse élégante"
111,un enfant,PER,2,"celle d ’ un enfant , blanches et"
111,du soleil,LOC,2,comme les rayons du soleil traversent une glace
115,Le vieillard,PER,2,de moi . Le vieillard ne voulut pas
115,cette délicieuse créature,PER,3,"voulut pas quitter cette délicieuse créature , à laquelle"
115,les gens extrêmement âgés,PER,4,"dont sont susceptibles les gens extrêmement âgés , et qui"
115,des enfants,PER,2,fait ressembler à des enfants .
116,la jeune dame,PER,3,"asseoir auprès de la jeune dame , il lui"
117,un paralytique,PER,2,gestes d ’ un paralytique .
119,un puits,FAC,2,en tombant dans un puits .
120,La jeune femme,PER,3,La jeune femme me pressa vivement
121,J ’,PER,2,"— J ’ ai peur ,"
122,Vous,PER,1,"— Vous pouvez parler ,"
123,Vous,PER,1,— Vous le connaissez donc
124,les femmes,PER,2,curiosité qui pousse les femmes à se procurer
125,le petit vieillard,PER,3,Quoique le petit vieillard eût le dos
125,un journalier,PER,2,"celui d ’ un journalier , on s"
126,ses membres,PER,2,"la délicatesse de ses membres , prouvaient que"
128,Un anatomiste,PER,2,Un anatomiste eût reconnu soudain
128,ce corps étrange,PER,3,servaient à soutenir ce corps étrange .
129,une tombe,FAC,2,en croix sur une tombe .
130,l ’ homme,PER,3,profonde horreur pour l ’ homme saisissait le cœur
131,L ’ inconnu,PER,3,L ’ inconnu portait un gilet
132,une reine,PER,2,"été enviée par une reine , formait des"
133,le soleil,LOC,2,incalculable scintillait comme le soleil .
139,un enfant,PER,2,"caillou que jette un enfant , ou étoilées"
140,au spectre survenu devant nous,PER,5,"une création artificielle au spectre survenu devant nous , était le"
143,une femme,PER,2,cou d ’ une femme .
145,une statue,PER,2,"autant qu ’ une statue , elle exhalait"
145,les héritiers d ’ une duchesse,PER,6,vieilles robes que les héritiers d ’ une duchesse exhument de ses
146,le vieillard,PER,2,Si le vieillard tournait les yeux
146,l ’ assemblée,PER,3,"les yeux vers l ’ assemblée , il semblait"
147,une jeune femme,PER,3,"débris humains , une jeune femme dont le cou"
149,le monde,LOC,2,"assez souvent dans le monde , me dis"
150,Il,PER,1,— Il sent le cimetière
150,le cimetière,FAC,2,"— Il sent le cimetière , s ’"
150,la jeune femme épouvantée,PER,4,s ’ écria la jeune femme épouvantée qui me pressa
153,le phénomène,PER,2,la main sur le phénomène avec cette hardiesse
153,les femmes,PER,2,cette hardiesse que les femmes puisent dans la
153,le vieillard,PER,2,"elle eut touché le vieillard , elle entendit"
156,"Marianina ,",PER,2,"ce bruit , Marianina , Filippo et madame"
156,Filippo et,PER,2,", Marianina , Filippo et madame de Lanty"
157,La jeune femme,PER,3,La jeune femme aurait voulu être
157,au fond de la Seine,LOC,5,aurait voulu être au fond de la Seine .
158,un boudoir,FAC,2,’ entraîna vers un boudoir .
160,au fond des appartements de réception,LOC,6,"Parvenus au fond des appartements de réception , nous entrâmes"
160,un petit cabinet demi - circulaire,FAC,6,nous entrâmes dans un petit cabinet demi - circulaire .
164,des revenants,PER,2,- elle errer des revenants dans son hôtel
165,les sots,PER,2,", vous imitez les sots ."
166,un petit vieillard,PER,3,Vous prenez un petit vieillard pour un spectre
166,un spectre,PER,2,petit vieillard pour un spectre . — Taisez
167,Le joli boudoir,FAC,3,Le joli boudoir ! s ’
172,au milieu,LOC,2,"La lampe suspendue au milieu du boudoir ,"
172,du boudoir,FAC,2,"suspendue au milieu du boudoir , et contenue"
175,Il,PER,1,— Il est trop beau
175,un homme,PER,2,"trop beau pour un homme , ajouta -"
175,une rivale,PER,2,fait d ’ une rivale .
176,un poète,PER,2,jalousie à laquelle un poète avait essayé vainement
177,les artistes,PER,2,"statues , où les artistes exagèrent la beauté"
182,un parent de,PER,3,… un … un parent de madame de Lanty
182,madame de Lanty,PER,3,un parent de madame de Lanty .
185,une femme,PER,2,pas d ’ une femme dont la robe
186,la jeune Marianina,PER,3,"Nous vîmes entrer la jeune Marianina , plus brillante"
186,le spectre habillé,PER,3,"filiale sollicitude , le spectre habillé qui nous avait"
186,du salon de musique,FAC,4,avait fait fuir du salon de musique ; elle le
188,un grand homme sec,PER,4,"par magie , un grand homme sec , espèce de"
188,génie familier,PER,2,", espèce de génie familier ."
189,le vieillard,PER,2,Avant de confier le vieillard à ce gardien
189,la jeune enfant,PER,3,"gardien mystérieux , la jeune enfant baisa respectueusement le"
189,le cadavre ambulant,PER,3,"enfant baisa respectueusement le cadavre ambulant , et sa"
192,Le vieillard,PER,2,"Le vieillard , frappé subitement"
194,La jeune folle,PER,3,La jeune folle se mit à
194,le salon,FAC,2,"élança vivement vers le salon , où retentirent"
196,son danseur,PER,2,elle courut à son danseur avec l ’
199,Vous,PER,1,je ? — Vous !
200,une Parisienne,PER,2,esprit d ’ une Parisienne joignez une âme
200,l ’ Italie ou de l ’ Espagne,GPE,8,passionnée digne de l ’ Italie ou de l ’ Espagne … Elle vit
201,moi,PER,1,ne sois pas moi .
203,les ravissantes femmes du Midi,PER,5,nos cœurs par les ravissantes femmes du Midi ?
204,demain soir,TIME,2,j ’ irai demain soir chez vous vers
206,Vous,PER,1,— Vous ne m ’
209,un jeune aide - de - camp,PER,7,"de valser avec un jeune aide - de - camp , et je"
210,deux heures du matin,TIME,4,"- elle vers deux heures du matin , quand elle"
213,Le lendemain,TIME,2,"Le lendemain , nous étions"
213,un petit salon élégant,FAC,4,"feu , dans un petit salon élégant , assis tous"
214,La rue,FAC,2,La rue était silencieuse .
215,ces soirées délicieuses à l ’ âme,TIME,7,"était une de ces soirées délicieuses à l ’ âme , un de"
215,ces heures passées dans la paix et le désir,TIME,9,", une de ces heures passées dans la paix et le désir , et dont"
218,le narrateur,PER,2,passages dangereux pour le narrateur .
220,J ’,PER,2,Parlez . — J ’ obéis . «
220,le seul fils d ’ un procureur de la Franche - Comté,PER,12,"Jean Sarrasine était le seul fils d ’ un procureur de la Franche - Comté , repris -"
222,Le vieux maître Sarrasine,PER,4,"Le vieux maître Sarrasine , n ’"
222,un enfant,PER,2,"ayant qu ’ un enfant , ne voulut"
222,un magistrat,PER,2,"espérait en faire un magistrat , et vivre"
222,ses vieux jours,TIME,3,"voir , dans ses vieux jours , le petit"
222,le petit - fils de Matthieu Sarrasine,PER,7,"vieux jours , le petit - fils de Matthieu Sarrasine , laboureur au"
222,au pays de Saint - Dié,LOC,6,"Sarrasine , laboureur au pays de Saint - Dié , s ’"
222,du Parlement,ORG,2,plus grande gloire du Parlement ; mais le
222,au procureur,PER,2,pas cette joie au procureur .
223,Le jeune Sarrasine,PER,3,"Le jeune Sarrasine , confié de"
223,aux Jésuites,ORG,2,"de bonne heure aux Jésuites , donna les"
224,un homme de talent,PER,4,enfance d ’ un homme de talent .
225,les héros d ’ Homère,PER,5,à se représenter les héros d ’ Homère .
227,un camarade et lui,PER,4,"’ élevait entre un camarade et lui , rarement le"
231,le révérend père,PER,3,", il dessinait le révérend père qui leur expliquait"
231,"le maître de mathématiques , le préfet , les valets , le correcteur",PER,13,"Thucydide , croquait le maître de mathématiques , le préfet , les valets , le correcteur , et barbouillait"
232,du Seigneur,PER,2,chanter les louanges du Seigneur à l ’
232,l ’ église,FAC,3,"du Seigneur à l ’ église , il s"
234,les personnages des tableaux,PER,4,’ il copiât les personnages des tableaux qui garnissaient le
234,le chœur,FAC,2,"tableaux qui garnissaient le chœur , soit qu"
234,les plus jeunes pères,PER,4,caractère licencieux désespérait les plus jeunes pères ; et les
234,les médisants,PER,2,pères ; et les médisants prétendaient que les
234,les vieux jésuites,PER,3,médisants prétendaient que les vieux jésuites en souriaient .
235,du collége,ORG,2,"croire la chronique du collége , il fut"
236,l ’ artiste,PER,3,un châtiment à l ’ artiste .
237,du tabernacle,FAC,2,sur le haut du tabernacle cette figure passablement
239,l ’ atelier de Bouchardon,FAC,5,et entra dans l ’ atelier de Bouchardon .
241,du jeune artiste,PER,3,"l ’ intelligence du jeune artiste , devina bientôt"
242,le généreux Bouchardon,PER,3,"la jeunesse , le généreux Bouchardon essaya de le"
242,du vieux procureur,PER,3,les bonnes grâces du vieux procureur .
243,du sculpteur célèbre,PER,3,l ’ autorité du sculpteur célèbre le courroux paternel
244,un grand homme futur,PER,4,le jour à un grand homme futur .
245,le premier moment d ’ extase,TIME,6,Dans le premier moment d ’ extase où le plongea
245,le praticien,PER,2,"vanité flattée , le praticien avare mit son"
245,le monde,LOC,2,avec avantage dans le monde .
247,cette jeune âme,PER,3,"se déchaîneraient dans cette jeune âme , peut -"
249,cette âme passionnée,PER,3,", auprès de cette âme passionnée , la douceur"
249,le maître,PER,2,"armes , et le maître ne prit un"
250,l ’ âge de vingt - deux ans,TIME,8,"« À l ’ âge de vingt - deux ans , Sarrasine fut"
251,le marquis de Marigny,PER,4,"sculpture fondé par le marquis de Marigny , le frère"
251,le frère de madame de Pompadour,PER,6,"de Marigny , le frère de madame de Pompadour , qui fit"
252,l ’ élève de Bouchardon,PER,5,la statue de l ’ élève de Bouchardon .
253,le sculpteur du roi,PER,4,profonde douleur que le sculpteur du roi vit partir pour
253,l ’ Italie,GPE,3,vit partir pour l ’ Italie un jeune homme
253,un jeune homme,PER,3,"l ’ Italie un jeune homme dont , par"
254,le commensal de,PER,3,depuis six ans le commensal de Bouchardon . Fanatique
254,Bouchardon,PER,1,le commensal de Bouchardon . Fanatique de
254,l ’ atelier,FAC,3,", entrait dans l ’ atelier pour n ’"
254,sa muse,PER,2,qu ’ avec sa muse .
255,la Comédie - Française,ORG,4,"il allait à la Comédie - Française , il y"
256,cette époque licencieuse,TIME,3,les plaisirs de cette époque licencieuse .
257,Clotilde,PER,1,"la Sculpture et Clotilde , l ’"
257,l ’ une des célébrités de l ’ Opéra,PER,9,"et Clotilde , l ’ une des célébrités de l ’ Opéra ."
259,l ’ illustre nymphe,PER,4,"privée , que l ’ illustre nymphe , redoutant quelque"
259,le sculpteur,PER,2,", rendit bientôt le sculpteur à l ’"
262,l ’ Italie,GPE,3,Sarrasine partit pour l ’ Italie en 1758 .
262,des monuments merveilleux,FAC,3,l ’ aspect des monuments merveilleux dont est semée
263,Michel - Ange et de,PER,5,les noms de Michel - Ange et de monsieur Bouchardon .
264,les premiers jours,TIME,3,"Aussi , pendant les premiers jours , partagea -"
265,au théâtre d ’ Argentina,FAC,5,", il entra au théâtre d ’ Argentina , devant lequel"
265,une grande foule,PER,3,lequel se pressait une grande foule .
