example_idx,entity,true_type,length,context
266,cette affluence,PER,2,"des causes de cette affluence , et le"
266,le monde,PER,2,"affluence , et le monde répondit par deux"
267,Il,PER,1,Jomelli ! « Il entre et s
267,au parterre,FAC,2,"s ’ assied au parterre , pressé par"
267,deux abbati notablement gros,PER,4,", pressé par deux abbati notablement gros ; mais il"
267,la scène,FAC,2,placé près de la scène .
268,une soirée du baron d ’ Holbach,TIME,7,"délices , pendant une soirée du baron d ’ Holbach ."
269,du jeune sculpteur,PER,3,"Les sens du jeune sculpteur furent , pour"
273,la salle,FAC,2,à faire crouler la salle accueillirent l ’
274,le devant,FAC,2,"par coquetterie sur le devant du théâtre ,"
274,du théâtre,FAC,2,"sur le devant du théâtre , et salua"
274,le public,PER,2,", et salua le public avec une grâce"
275,la scène,FAC,2,"’ illusion de la scène , les prestiges"
276,un modèle,PER,2,"en demandant à un modèle , souvent ignoble"
276,une jeune fille,PER,3,"cou d ’ une jeune fille , et les"
276,la Grèce antique,GPE,3,suaves créations de la Grèce antique .
277,La Zambinella,PER,2,La Zambinella lui montrait réunies
277,un sculpteur,PER,2,"désirées , desquelles un sculpteur est , tout"
277,le juge le plus sévère et le plus passionné,PER,9,"la fois , le juge le plus sévère et le plus passionné ."
279,un peintre,PER,2,"qui eussent ravi un peintre , toutes les"
279,des Grecs,PER,2,par le ciseau des Grecs .
280,L ’ artiste,PER,3,L ’ artiste ne se lassait
281,une femme,PER,2,"plus qu ’ une femme , c ’"
282,cette création inespérée,PER,3,"se trouvait dans cette création inespérée , de l"
282,un critique,PER,2,dignes de satisfaire un critique .
284,la Zambinella,PER,2,"Quand la Zambinella chanta , ce"
284,L ’ artiste,PER,3,un délire . L ’ artiste eut froid ;
286,le théâtre,FAC,2,’ élancer sur le théâtre et s ’
288,un homme froid et stupide,PER,5,dit d ’ un homme froid et stupide .
291,Il,PER,1,« Il était si complétement
292,lui et,PER,2,"de distance entre lui et la Zambinella ,"
292,la Zambinella,PER,2,"entre lui et la Zambinella , il la"
295,le théâtre,FAC,2,obligé de quitter le théâtre . Ses jambes
296,un homme nerveux,PER,3,", faible comme un homme nerveux qui s ’"
298,les convalescents,PER,2,atonies qui désespèrent les convalescents au sortir d
299,les marches d ’ une église,FAC,6,’ asseoir sur les marches d ’ une église .
300,une colonne,FAC,2,"dos appuyé contre une colonne , il se"
301,au logis,FAC,2,". De retour au logis , il tomba"
302,la Zambinella,PER,2,délire en dessinant la Zambinella de mémoire .
303,la Zambinella,PER,2,"telle feuille , la Zambinella se trouvait dans"
303,"Raphaël , par le Giorgion et par tous les grands peintres",PER,11,", affectionnée par Raphaël , par le Giorgion et par tous les grands peintres ."
305,une maîtresse,PER,2,pensons fortement à une maîtresse .
307,la Zambinella,PER,2,"Il voyait la Zambinella , lui parlait"
307,mille années de vie et de bonheur,TIME,7,"suppliait , épuisait mille années de vie et de bonheur avec elle ,"
308,Le lendemain,TIME,2,"Le lendemain , il envoya"
308,toute la saison,TIME,3,"louer , pour toute la saison , une loge"
308,une loge voisine de la scène,FAC,6,"la saison , une loge voisine de la scène ."
312,toute une vie,TIME,3,", il vécut toute une vie , occupé le"
312,le matin,TIME,2,"vie , occupé le matin à pétrir la"
312,la Zambinella,PER,2,"réussissait à copier la Zambinella , malgré les"
313,Le soir,TIME,2,"Le soir , installé de"
313,sa loge,FAC,2,"bonne heure dans sa loge , seul ,"
313,un Turc enivré d ’ opium,PER,6,", semblable à un Turc enivré d ’ opium , un bonheur"
314,le premier jour,TIME,3,avait été animé le premier jour .
315,le farouche sculpteur,PER,3,"Du reste , le farouche sculpteur ne souffrait pas"
317,la Zambinella,PER,2,"demander où demeurait la Zambinella , savoir si"
317,une mère,PER,2,"si elle avait une mère , un oncle"
317,un oncle,PER,2,"une mère , un oncle , un tuteur"
317,un tuteur,PER,2,"un oncle , un tuteur , une famille"
317,une famille,PER,2,"un tuteur , une famille ; en songeant"
317,au lendemain,TIME,2,"remettait ces soins au lendemain , heureux de"
318,Marianina ni,PER,2,vois encore ni Marianina ni son petit vieillard
319,Vous,PER,1,— Vous ne voyez que
319,un auteur,PER,2,je impatienté comme un auteur auquel on fait
320,quelques jours,TIME,2,"« Depuis quelques jours , repris -"
320,sa loge,FAC,2,"’ installer dans sa loge , et ses"
321,du sculpteur,PER,2,Cependant la frénésie du sculpteur ne devait pas
321,des chanteurs et des cantatrices,PER,5,temps aux regards des chanteurs et des cantatrices .
322,Un soir,TIME,2,"Un soir , le Français"
322,le Français,PER,2,"Un soir , le Français s ’ aperçut"
322,les coulisses,FAC,2,de lui dans les coulisses .
323,la Zambinella,PER,2,"porté , si la Zambinella n ’ était"
324,les femmes,PER,2,de choses que les femmes ne le veulent
328,sa loge,FAC,2,la porte de sa loge excitèrent l ’
328,l ’ artiste,PER,3,’ attention de l ’ artiste .
329,Une vieille femme,PER,3,Il ouvrit . Une vieille femme entra mystérieusement .
329,la rue du Corso,FAC,4,"- vous dans la rue du Corso , devant l"
329,l ’ hôtel d ’ Espagne,FAC,6,"Corso , devant l ’ hôtel d ’ Espagne ."
330,la duègne,PER,2,main ridée de la duègne .
331,sa loge,FAC,2,"’ échappa de sa loge , après avoir"
331,la Zambinella,PER,2,"’ intelligence à la Zambinella , qui baissa"
331,une femme heureuse d ’ être enfin comprise,PER,8,voluptueuses paupières comme une femme heureuse d ’ être enfin comprise .
333,du théâtre,FAC,2,"En sortant du théâtre , un inconnu"
333,un inconnu,PER,2,"du théâtre , un inconnu l ’ arrêta"
335,Le cardinal Cicognara,PER,3,de mort . Le cardinal Cicognara est son protecteur
336,un démon,PER,2,Quand un démon aurait mis entre
336,Sarrasine et,PER,2,aurait mis entre Sarrasine et la Zambinella les
336,la Zambinella,PER,2,entre Sarrasine et la Zambinella les profondeurs de
337,du sculpteur,PER,2,l ’ amour du sculpteur avait franchi en
338,la maison,FAC,2,"au sortir de la maison , j ’"
339,l ’ inconnu,PER,3,s ’ écria l ’ inconnu en disparaissant .
340,un amoureux,PER,2,"de danger à un amoureux , n ’"
341,le laquais de,PER,3,Jamais le laquais de Sarrasine n ’
341,Sarrasine,PER,1,le laquais de Sarrasine n ’ avait
342,une jeune fille,PER,3,se para comme une jeune fille qui doit se
343,l ’ heure dite,TIME,4,"À l ’ heure dite , ivre d"
344,La duègne,PER,2,La duègne attendait . —
344,Vous,PER,1,attendait . — Vous avez bien tardé
345,le Français,PER,2,. Elle entraîna le Français dans plusieurs petites
345,un palais d ’ assez belle apparence,FAC,7,’ arrêta devant un palais d ’ assez belle apparence .
346,"escaliers , de galeries et d ’ appartements",FAC,8,"labyrinthe d ’ escaliers , de galeries et d ’ appartements qui n ’"
346,la lune,LOC,2,"lueurs incertaines de la lune , et arriva"
347,un salon aussi brillamment éclairé que somptueusement meublé,FAC,8,"se trouva dans un salon aussi brillamment éclairé que somptueusement meublé , au milieu"
347,au milieu,LOC,2,"somptueusement meublé , au milieu duquel s ’"
348,les chanteurs et les cantatrices,PER,5,"Il reconnut les chanteurs et les cantatrices du théâtre ,"
348,du théâtre,FAC,2,"et les cantatrices du théâtre , mêlés à"
348,des femmes charmantes,PER,3,", mêlés à des femmes charmantes , tous prêts"
348,artistes,PER,1,orgie d ’ artistes qui n ’
350,une chambre mal éclairée,FAC,4,"Il avait espéré une chambre mal éclairée , sa maîtresse"
350,la Zambinella,PER,2,les cheveux de la Zambinella eussent caressé son
352,un pauvre sculpteur,PER,3,dont vous accueillez un pauvre sculpteur .
353,la plupart des personnes présentes,PER,5,"assez affectueux de la plupart des personnes présentes , qu ’"
353,la bergère,PER,2,’ approcher de la bergère sur laquelle la
353,la Zambinella,PER,2,bergère sur laquelle la Zambinella était nonchalamment étendue
354,des femmes,PER,2,jadis au pied des femmes une expression si
354,les hommes,PER,2,sais pas comment les hommes y pouvaient résister
355,du règne de Louis XV,TIME,5,à talons hauts du règne de Louis XV ont peut -
355,l ’ Europe,GPE,3,contribué à démoraliser l ’ Europe et le clergé
356,la marquise,PER,2,peu ! dit la marquise . Vous n
357,La Zambinella,PER,2,"— La Zambinella , repris -"
362,au sculpteur,PER,2,"Elle sourit gracieusement au sculpteur . Sarrasine ,"
363,Vitagliani,PER,1,"? lui dit Vitagliani , le chanteur"
363,le chanteur le plus célèbre de la troupe,PER,8,"dit Vitagliani , le chanteur le plus célèbre de la troupe ."
365,le Ténor,PER,2,"avoir parlé , le Ténor sourit silencieusement ."
365,un amoureux,PER,2,s ’ apercevoir un amoureux .
367,une courtisane,PER,2,"Zambinella était presque une courtisane , et qu"
367,une jeune fille,PER,3,amour d ’ une jeune fille chose si délicieuse
367,une femme de théâtre,PER,4,fougueux par lesquels une femme de théâtre fait acheter les
369,Sarrasine et,PER,2,Sarrasine et la Zambinella se
369,la Zambinella,PER,2,Sarrasine et la Zambinella se mirent sans
369,l ’ un,PER,3,cérémonie à côté l ’ un de l ’
370,les artistes,PER,2,"du festin , les artistes gardèrent quelque mesure"
370,le sculpteur,PER,2,"mesure , et le sculpteur put causer avec"
370,la cantatrice,PER,2,put causer avec la cantatrice .
374,l ’ amoureux artiste,PER,4,fut interprété par l ’ amoureux artiste comme l ’
375,le Français,PER,2,Cette faiblesse charma le Français . Il entre
375,un homme,PER,2,amour d ’ un homme !
376,Vous,PER,1,— Vous disposerez de ma
378,la belle Italienne,PER,3,"des galanteries à la belle Italienne , était ,"
379,les convives,PER,2,"il parût écouter les convives , il n"
380,la Zambinella,PER,2,réserve dans laquelle la Zambinella se tint avec
381,une femme libre et amoureuse,PER,5,malice d ’ une femme libre et amoureuse ; mais soudain
382,les convives,PER,2,"une orgie , les convives se mirent à"
383,la Calabre,GPE,2,"des airs de la Calabre , des seguidilles"
385,les assemblées de,ORG,3,"ne connaissent que les assemblées de Paris , les"
385,Paris,GPE,1,"les assemblées de Paris , les raouts"
386,la sainte Vierge,PER,3,les invocations à la sainte Vierge ou al Bambino
386,al Bambino,PER,2,sainte Vierge ou al Bambino .
387,L ’ un,PER,3,L ’ un se coucha sur
388,Une jeune fille,PER,3,Une jeune fille écoutait une déclaration
389,la Zambinella,PER,2,"ce désordre , la Zambinella , comme frappée"
390,les femmes,PER,2,une grâce chez les femmes .
392,Elle,PER,1,— Elle veut sans doute
394,la source de bonheur,PER,4,longue pour épuiser la source de bonheur qu ’ il
396,boudoir,FAC,1,une espèce de boudoir qui communiquait au
396,au salon,FAC,2,"boudoir qui communiquait au salon , et sur"
397,L ’ Italienne,PER,3,L ’ Italienne était armée d
401,une jeune courtisane,PER,3,"tu agirais comme une jeune courtisane , qui aiguise"
402,du Français,PER,2,de la violence du Français .
404,La Zambinella,PER,2,La Zambinella bondit comme un
406,la Zambinella,PER,2,Il vit la Zambinella évanouie sur un
408,le sculpteur,PER,2,scène étrange rendit le sculpteur tout confus .
410,les femmes,PER,2,officieux interprète que les femmes refusent rarement de
411,Au moment,TIME,2,Au moment où les premières
411,les premières lueurs du matin,TIME,5,Au moment où les premières lueurs du matin surprirent les convives
411,les convives,PER,2,"du matin surprirent les convives , une femme"
411,une femme,PER,2,"les convives , une femme proposa d ’"
412,la journée,TIME,2,idée de passer la journée à la villa
412,la villa Ludovisi,FAC,3,la journée à la villa Ludovisi .
413,des voitures,VEH,2,descendit pour louer des voitures . Sarrasine eut
413,la Zambinella,PER,2,bonheur de conduire la Zambinella dans un phaéton
413,un phaéton,VEH,2,la Zambinella dans un phaéton .
416,La compagne,PER,2,La compagne du sculpteur était
416,du sculpteur,PER,2,La compagne du sculpteur était la seule
420,une nuit passée,TIME,3,ce souper ; une nuit passée me fait perdre
421,Vous,PER,1,— Vous êtes si délicate
422,l ’ artiste,PER,3,"s ’ écria l ’ artiste , et que"
427,les hommes,PER,2,J ’ abhorre les hommes encore plus peut
427,les femmes,PER,2,je ne hais les femmes .
429,Le monde,LOC,2,Le monde est désert pour
431,un ami dévoué,PER,3,"Je puis être un ami dévoué pour vous ,"
432,"un frère , d ’ un protecteur",PER,7,"besoin d ’ un frère , d ’ un protecteur ."
437,la Zambinella,PER,2,efforts que fit la Zambinella pour se soustraire
440,une femme,PER,2,’ étais pas une femme ? demanda timidement
440,la Zambinella,PER,2,? demanda timidement la Zambinella d ’ une
441,un artiste,PER,2,œil d ’ un artiste ?
443,Une femme seule,PER,3,Une femme seule peut avoir ce
449,Le théâtre,FAC,2,Le théâtre sur lequel vous
450,la femme,PER,2,"mêmes yeux , la femme que vous aimez"
451,Le sculpteur,PER,2,Le sculpteur ne répondit pas
455,l ’ artiste,PER,3,Quand l ’ artiste tendit les bras
459,la Zambinella,PER,2,courage ! reprit la Zambinella en contemplant avec
460,l ’ artiste,PER,3,"bien , dit l ’ artiste en souriant ,"
461,les bois de,LOC,3,se promenèrent dans les bois de la villa Ludovisi
461,la villa Ludovisi,FAC,3,"les bois de la villa Ludovisi , qui appartenait"
461,au cardinal Cicognara,PER,3,qui appartenait alors au cardinal Cicognara .
462,Cette matinée,TIME,2,Cette matinée s ’ écoula
462,l ’ amoureux sculpteur,PER,4,"trop vite pour l ’ amoureux sculpteur , mais elle"
462,cette âme molle,PER,3,la mignardise de cette âme molle et sans énergie
463,la femme,PER,2,C ’ était la femme avec ses peurs
464,la campagne,LOC,2,"’ aventurant dans la campagne , la petite"
464,la petite troupe des joyeux chanteurs,PER,6,"la campagne , la petite troupe des joyeux chanteurs vit de loin"
465,des brigands,PER,2,": — Voici des brigands , chacun doubla"
465,l ’ enceinte de,FAC,4,’ abri dans l ’ enceinte de la villa du
465,la villa,FAC,2,’ enceinte de la villa du cardinal .
465,du cardinal,PER,2,de la villa du cardinal .
466,la Zambinella,PER,2,la pâleur de la Zambinella qu ’ elle
471,une femme forte,PER,3,"que je détesterais une femme forte , une Sapho"
471,une Sapho,PER,2,"femme forte , une Sapho , courageuse ,"
476,l ’ entrée,FAC,3,de vous interdire l ’ entrée du théâtre ;
476,du théâtre,FAC,2,l ’ entrée du théâtre ; mais si
478,l ’ artiste enivré,PER,4,"toi , dit l ’ artiste enivré ."
479,La Zambinella,PER,2,mon cœur . La Zambinella resta dans une
480,une berline à quatre places,VEH,5,"elle monta dans une berline à quatre places , en ordonnant"
480,au sculpteur,PER,2,", en ordonnant au sculpteur , d ’"
480,le phaéton,VEH,2,retourner seul avec le phaéton .
481,le chemin,FAC,2,"Pendant le chemin , Sarrasine résolut"
481,la Zambinella,PER,2,d ’ enlever la Zambinella .
482,toute la journée,TIME,3,Il passa toute la journée occupé à former
483,le palais habité par,FAC,4,"où était situé le palais habité par sa maîtresse ,"
483,l ’ un de,PER,4,", il rencontra l ’ un de ses camarades sur"
483,ses camarades,PER,2,’ un de ses camarades sur le seuil
487,Tu,PER,1,— Tu es comme tout
488,"toi , Vien , Lauterbourg et Allegrain",PER,7,"mes amis , toi , Vien , Lauterbourg et Allegrain , vous me"
489,d ’ honnêtes gens,PER,4,demande rien que d ’ honnêtes gens ne puissent faire
490,le sculpteur,PER,2,peu de temps le sculpteur disposa tout pour
491,des derniers,PER,2,l ’ un des derniers chez l ’
491,l ’ ambassadeur,PER,3,"des derniers chez l ’ ambassadeur , mais il"
491,l ’ un des plus entreprenants vetturini de,PER,8,vigoureux menés par l ’ un des plus entreprenants vetturini de Rome .
491,Rome,GPE,1,entreprenants vetturini de Rome .
492,l ’ ambassadeur,PER,3,Le palais de l ’ ambassadeur étant plein de
492,le sculpteur,PER,2,"sans peine que le sculpteur , inconnu à"
492,au salon,FAC,2,"assistants , parvint au salon où dans ce"
493,"les cardinaux , les évêques et les abbés",PER,8,"par égard pour les cardinaux , les évêques et les abbés qui sont ici"
494,Elle,PER,1,— Elle ! Qui elle
494,le vieux seigneur,PER,3,elle ? répondit le vieux seigneur auquel s ’
495,La Zambinella,PER,2,— La Zambinella . — La
495,La Zambinella,PER,2,Zambinella . — La Zambinella ? reprit le
495,le prince romain,PER,3,Zambinella ? reprit le prince romain .
497,les théâtres de,FAC,3,de femme sur les théâtres de Rome ?
497,Rome,GPE,1,les théâtres de Rome ?
498,les Etats du pape,GPE,4,sont remplis dans les Etats du pape ?
500,ce drôle - là,PER,4,"tout payé à ce drôle - là , même son"
500,son maître à chanter,PER,4,"là , même son maître à chanter ."
503,Le prince Chigi,PER,3,Le prince Chigi aurait pu parler
505,le prétendu chanteur,PER,3,yeux attachés sur le prétendu chanteur .
506,le musico,PER,2,"Zambinella , car le musico finit par détourner"
507,l ’ assemblée,PER,3,"involontaire échappé à l ’ assemblée , qu ’"
508,Le cardinal Cicognara,PER,3,"Le cardinal Cicognara , qui avait"
508,le Français,PER,2,", aperçut alors le Français ; il se"
508,un de ses aides - de - camp ecclésiastiques,PER,9,"se pencha vers un de ses aides - de - camp ecclésiastiques , et parut"
508,du sculpteur,PER,2,demander le nom du sculpteur .
509,l ’ artiste,PER,3,"contempla fort attentivement l ’ artiste , et donna"
509,un abbé,PER,2,"des ordres à un abbé , qui disparut"
512,C ’,PER,2,— C ’ est une femme
512,une femme,PER,2,"C ’ est une femme , dit Sarrasine"
513,Le cardinal Cicognara,PER,3,intrigue secrète . Le cardinal Cicognara trompe le pape
513,le pape et toute la ville de,PER,7,cardinal Cicognara trompe le pape et toute la ville de Rome !
513,Rome,GPE,1,la ville de Rome !
514,le sculpteur,PER,2,Aussitôt le sculpteur sortit du salon
514,du salon,FAC,2,"le sculpteur sortit du salon , rassembla ses"
514,la cour du palais,FAC,4,les embusqua dans la cour du palais .
516,les salons,FAC,2,"avoir erré dans les salons , en homme"
516,homme,PER,1,"salons , en homme qui cherche un"
516,un ennemi,PER,2,"homme qui cherche un ennemi , le musico"
516,le musico,PER,2,"un ennemi , le musico quitta l ’"
516,l ’ assemblée,PER,3,le musico quitta l ’ assemblée .
517,la porte du palais,FAC,4,"où il franchissait la porte du palais , il fut"
517,des hommes,PER,2,adroitement saisi par des hommes qui le bâillonnèrent
517,la voiture louée par Sarrasine,VEH,5,le mirent dans la voiture louée par Sarrasine .
519,l ’ artiste,PER,3,figure terrible de l ’ artiste qui gardait un
520,un atelier sombre,FAC,3,trouva bientôt dans un atelier sombre et nu .
521,Le chanteur,PER,2,"Le chanteur , à moitié"
525,une femme,PER,2,Tu es une femme ? Le cardinal
525,Le cardinal Cicognara,PER,3,une femme ? Le cardinal Cicognara … Zambinella tomba
526,une femme,PER,2,"! tu es une femme , s ’"
526,l ’ artiste,PER,3,s ’ écria l ’ artiste en délire ;
530,le sculpteur,PER,2,Rire ! répondit le sculpteur d ’ une
535,Homme ou femme,PER,3,"es rien . Homme ou femme , je te"
539,des sœurs,PER,2,As - tu des sœurs qui te ressemblent
545,une femme réelle,PER,3,imaginaire en voyant une femme réelle .
546,une harpie céleste,PER,3,dans le souvenir une harpie céleste qui viendra enfoncer
546,toutes les autres femmes d ’ un cachet d ’ imperfection,PER,11,et qui signera toutes les autres femmes d ’ un cachet d ’ imperfection !
548,du chanteur épouvanté,PER,3,assit en face du chanteur épouvanté . Deux grosses
551,le chanteur,PER,2,brandit pour tuer le chanteur .
552,le sculpteur,PER,2,", et soudain le sculpteur tomba percé de"
553,du cardinal Cicognara,PER,3,"De la part du cardinal Cicognara , dit l"
553,l ’ un d ’ eux,PER,6,"Cicognara , dit l ’ un d ’ eux ."
554,un chrétien,PER,2,"digne d ’ un chrétien , répondit le"
554,le Français,PER,2,"chrétien , répondit le Français en expirant ."
555,une voiture fermée,VEH,3,"la porte dans une voiture fermée , afin de"
556,le petit vieillard,PER,3,cette histoire et le petit vieillard que nous avons
556,les Lanty,PER,2,avons vu chez les Lanty ?
557,le cardinal Cicognara,PER,3,"— Madame , le cardinal Cicognara se rendit maître"
557,le musée Albani,FAC,3,’ hui dans le musée Albani .
558,la famille Lanty,PER,3,"’ en 1791 la famille Lanty la retrouva ,"
559,Girodet,PER,1,"’ Endymion de Girodet , vous avez"
559,le type,PER,2,pu en reconnaître le type dans l ’
559,l ’ Adonis,PER,3,le type dans l ’ Adonis .
560,le grand - oncle de,PER,5,"madame , que le grand - oncle de Marianina ."
560,Marianina,PER,1,- oncle de Marianina .
564,la chambre,FAC,2,grands pas dans la chambre .
565,Vous,PER,1,altérée : — Vous m ’ avez
567,des enfants,PER,2,"Mères , des enfants nous assassinent ou"
570,du chrétien,PER,2,l ’ avenir du chrétien est encore une
575,une terre bien hospitalière,GPE,4,"elle , est une terre bien hospitalière ; il accueille"
579,la marquise,PER,2,Et la marquise resta pensive .
580,quatre - vingts ans,TIME,4,y a déjà quatre - vingts ans que Madame Seton
581,les évêques des États - Unis,PER,6,"quelques journaux , les évêques des États - Unis songeraient à demander"
582,le président de l ' Université de Niagara,PER,8,même annoncé que le président de l ' Université de Niagara était chargé de
583,des gloires de l ' Amérique,PER,6,l ' une des gloires de l ' Amérique et son histoire
585,une créature mortelle,PER,3,complets qu ' une créature mortelle ait jamais possédés
590,aux États - Unis,GPE,4,française avait envoyé aux États - Unis des prêtres admirables
590,des prêtres admirables,PER,3,États - Unis des prêtres admirables .
591,"Les Cheverus , les Matignon , les Du Bourg , les Bruté de Rémur",PER,14,"Les Cheverus , les Matignon , les Du Bourg , les Bruté de Rémur , etc ."
