example_idx,entity,true_type,length,context
592,ces proscrits apôtres,PER,3,' avoir aidé ces proscrits apôtres de sa patrie
597,Richard Bayley,PER,2,"1774 , de Richard Bayley , cadet d"
597,cadet d ' une noble famille d ' Angleterre,PER,9,"Richard Bayley , cadet d ' une noble famille d ' Angleterre , et de"
597,Catherine Charlton,PER,2,", et de Catherine Charlton , fille d"
597,fille d ' un ministre anglican,PER,6,"Catherine Charlton , fille d ' un ministre anglican ."
599,trois ans,TIME,2,avait pas encore trois ans quand elle la
600,des aimants,PER,2,"de la race des aimants , des dévoués"
602,quatre ans,TIME,2,Elle avait quatre ans quand elle perdit
603,du seuil de la maison,FAC,5,un des degrés du seuil de la maison et y resta
604,la petite Kitty,PER,3,"' un , la petite Kitty — que vous"
607,un jour,TIME,2,"jeu . Mais un jour , malgré ses"
607,oiseau,PER,1,nid d ' oiseau .
610,ses jeunes années,TIME,3,se reportant à ses jeunes années : « Mon
610,ma mère et pour,PER,4,"une pensée pour ma mère et pour Kitty , toutes"
611,au bord de la mer,LOC,5,"rester seule assise au bord de la mer , à errer"
611,des heures sur la plage,TIME,5,"à errer pendant des heures sur la plage , chantant ,"
613,sa petite enfance,TIME,3,"» Dès sa petite enfance , on put"
616,ceux qui commencent la vie avec le sentiment d ' une vénération profonde,PER,13,Heureux ceux qui commencent la vie avec le sentiment d ' une vénération profonde .
617,Le docteur Bayley,PER,3,II Le docteur Bayley fit presque seul
618,aux États - Unis,GPE,4,"Alors , aux États - Unis , les établissements"
618,les établissements d ' éducation,FAC,5,"- Unis , les établissements d ' éducation étaient loin d"
618,la guerre civile,TIME,3,"' ailleurs , la guerre civile les avait presque"
619,Cette glorieuse guerre de l ' Indépendance,TIME,7,Cette glorieuse guerre de l ' Indépendance dura sept ans
619,sept ans,TIME,2,"' Indépendance dura sept ans ; et ,"
619,ces années d ' alarmes et de périls,TIME,8,"et , pendant ces années d ' alarmes et de périls , Richard Bayley"
619,Richard Bayley,PER,2,"de périls , Richard Bayley , chirurgien de"
619,l ' armée,ORG,3,", chirurgien de l ' armée , trouva moyen"
622,quatorze ans,TIME,2,"À quatorze ans , les beautés"
622,des grands poètes anglais,PER,4,la Bible et des grands poètes anglais la ravissaient .
623,le docteur Bayley,PER,3,Mais le docteur Bayley savait que la
623,une femme,PER,2,supériorité d ' une femme ne lui assure
625,l ' une des bienfaitrices de la grande et douloureuse famille humaine,PER,12,Élisabeth a été l ' une des bienfaitrices de la grande et douloureuse famille humaine ; si elle
626,L ' église anglicane,ORG,4,L ' église anglicane a plus gardé
627,l ' Église catholique,ORG,4,culte venait de l ' Église catholique .
630,Un jour de l ' année 1789,TIME,7,"« Un jour de l ' année 1789 , écrivait -"
630,une belle matinée de mai,TIME,5,"Angleterre , par une belle matinée de mai , le cœur"
630,un chariot,VEH,2,je sautai dans un chariot qui allait au
630,au bois,LOC,2,chariot qui allait au bois chercher des branchages
632,un sentier,FAC,2,Je trouvai bientôt un sentier qui menait à
632,une prairie,LOC,2,qui menait à une prairie .
635,du printemps,TIME,2,"toutes les rumeurs du printemps , tout allégresse"
635,des bois,LOC,2,", les clochettes des bois , et tous"
638,ce moment,TIME,2,"si loin à ce moment , ne pouvait"
639,le bois,LOC,2,écriai à travers le bois ; je riais
643,Tous les jours,TIME,3,"Tous les jours , elle consacrait"
643,chaque soir,TIME,2,"Écriture sainte ; chaque soir , et d"
647,des anciens ordres religieux,ORG,4,l ' histoire des anciens ordres religieux la ravissait et
647,des vieux cloîtres,FAC,3,plaisait aux descriptions des vieux cloîtres .
648,la jeunesse,TIME,2,' effervescence de la jeunesse et les premiers
649,cette partie de sa vie,TIME,5,"a écrit sur cette partie de sa vie ; et ,"
649,la dix - huitième année,TIME,5,"les chimères de la dix - huitième année , on trouvera"
650,Seize ans,TIME,2,« Seize ans . — Contrariétés
650,la famille,PER,2,"— Contrariétés dans la famille — Folie ,"
652,Dix - huit ans,TIME,4,» « Dix - huit ans . — Beaux
652,une maison à la campagne,FAC,5,"rêves d ' une maison à la campagne , pour y"
654,des mers,LOC,2,"même au delà des mers , sous un"
655,les gens,PER,2,étonnements de voir les gens attacher tant d
656,la maison,FAC,2,avais été à la maison .
662,une si pauvre créature faite de poussière et poussée par le chagrin,PER,12,bon pour condamner une si pauvre créature faite de poussière et poussée par le chagrin » .
665,dix - neuf ans,TIME,4,Mlle Bayley avait dix - neuf ans quand elle épousa
666,une très ancienne et très noble famille écossaise,PER,8,descendait d ' une très ancienne et très noble famille écossaise .
667,directeur de la banque de l ' État de,PER,9,Son père était directeur de la banque de l ' État de New - York
667,New - York,GPE,3,"' État de New - York , et l"
667,l ' un des plus riches armateurs,PER,7,"York , et l ' un des plus riches armateurs des États -"
667,des États - Unis,GPE,4,plus riches armateurs des États - Unis .
669,Le jeune Américain,PER,3,Le jeune Américain avait visité l
669,"l ' Écosse , l ' Angleterre , la France , l ' Espagne et l ' Italie",GPE,18,"Américain avait visité l ' Écosse , l ' Angleterre , la France , l ' Espagne et l ' Italie ."
670,trois ans,TIME,2,avait même séjourné trois ans à Livourne chez
670,les Filicchi,PER,2,"à Livourne chez les Filicchi , banquiers et"
670,banquiers et armateurs correspondants de,PER,5,"les Filicchi , banquiers et armateurs correspondants de son père ."
670,son père,PER,2,armateurs correspondants de son père .
672,vingt - cinq ans,TIME,4,Seton avait alors vingt - cinq ans ; et aux
675,les jeunes époux,PER,3,", admire , les jeunes époux le possédaient ."
676,les deux familles,PER,3,depuis longtemps entre les deux familles .
680,le chef de,PER,3,"des affaires , le chef de la famille Seton"
680,la famille Seton,PER,3,le chef de la famille Seton trouvait du temps
680,aux pauvres,PER,2,temps à donner aux pauvres .
681,sa fille Rebecca,PER,3,on avait surnommé sa fille Rebecca — la sœur
681,la sœur de charité protestante,PER,5,fille Rebecca — la sœur de charité protestante .
682,Élisabeth et,PER,2,", unit bientôt Élisabeth et cette jeune fille"
683,les temps les plus froids,TIME,5,"« Souvent par les temps les plus froids , on voyait"
683,l ' aube du jour,TIME,5,"on voyait dès l ' aube du jour , les deux"
683,les deux belles - sœurs,PER,5,"du jour , les deux belles - sœurs diriger ensemble leurs"
686,une mère,PER,2,joies d ' une mère .
690,ma petite Kate,PER,3,toute mon âme ma petite Kate ( sa seconde
690,sa seconde fille,PER,3,petite Kate ( sa seconde fille qui venait d
690,sept ans,TIME,2,d ' avoir sept ans ) .
691,un ange,PER,2,la voir devenir un ange et posséder la
697,Deux ans,TIME,2,Deux ans après son mariage
697,William,PER,1,santé de mon William .
702,mon Anna,PER,2,"sauvais vite vers mon Anna , mon petit"
702,mon petit trésor,PER,3,"mon Anna , mon petit trésor , et si"
703,la rupture du traité d ' Amiens,TIME,7,"surgirent , car la rupture du traité d ' Amiens porta de rudes"
704,tout temps,TIME,2,"En tout temps , la mort"
705,trente ans,TIME,2,"peine âgé de trente ans , se trouva"
706,les États,GPE,2,' aggravèrent entre les États et le continent
706,le continent,LOC,2,les États et le continent .
707,les vaisseaux,VEH,2,embargo mis sur les vaisseaux ; les cargaisons
707,les corsaires,PER,2,furent enlevées par les corsaires et même par
707,les vaisseaux de guerre,VEH,4,et même par les vaisseaux de guerre .
708,la baie de,LOC,3,qui rentrait dans la baie de New - York
708,New - York,GPE,3,la baie de New - York apportait à M
711,ses nuits,TIME,2,", mais souvent ses nuits ."
715,la famille Seton,PER,3,avait point désuni la famille Seton .
717,sa somptueuse maison de,FAC,4,abandonna sans regret sa somptueuse maison de New - York
717,New - York,GPE,3,somptueuse maison de New - York et se retira
717,la campagne,LOC,2,se retira à la campagne .
724,son père,PER,2,de rester pour son père la plus aimable
729,Un chirurgien de Staten Island,PER,5,« Un chirurgien de Staten Island était venu demander
730,le docteur,PER,2,"' obliger , le docteur refusa , autant"
733,Ils,PER,1,… — Ils sont pauvres !
736,Le docteur Bayley,PER,3,» Le docteur Bayley possédait à Staten
736,une délicieuse villa,FAC,3,à Staten Island une délicieuse villa et Madame Seton
736,la belle saison,TIME,3,toujours avec lui la belle saison .
737,au mois d ' août 1801,TIME,6,"Elle y était au mois d ' août 1801 , quand la"
738,les pauvres émigrants irlandais,PER,4,était surtout parmi les pauvres émigrants irlandais que le fléau
740,le lever du soleil,TIME,4,", il devançait le lever du soleil et jusqu '"
740,une heure avancée de la soirée,TIME,6,jusqu ' à une heure avancée de la soirée il restait au
740,des malade et des mourants,PER,5,"restait au milieu des malade et des mourants , à leur"
741,six jours de cruelles souffrances,TIME,5,"et , après six jours de cruelles souffrances , expira entre"
749,Le traité de paix de 1803,TIME,6,VII Le traité de paix de 1803 semblait devoir permettre
752,MM .,PER,2,fort affectueuses avec MM .
753,si agréables années,TIME,3,avait passé de si agréables années .
754,les deux banquiers italiens,PER,4,Plusieurs fois les deux banquiers italiens étaient venus à
754,l ' aîné Filippo,PER,4,- York ; l ' aîné Filippo avait même épousé
754,une Américaine,PER,2,avait même épousé une Américaine .
755,ces amis,PER,2,"Toscane , chez ces amis de sa jeunesse"
755,sa jeunesse,TIME,2,ces amis de sa jeunesse .
756,l ' Italie,GPE,3,pensée de revoir l ' Italie avec Élisabeth le
759,du Christ,PER,2,"à la passion du Christ , elle baisait"
760,huit ans,TIME,2,qui avait alors huit ans .
761,Mme Sadler,PER,2,"départ écrivit à Mme Sadler , l '"
761,l ' une de ses plus chères amies,PER,8,"Mme Sadler , l ' une de ses plus chères amies : « Depuis"
766,Éliza,PER,1,"» , chère Éliza , comme mon"
768,mon heure dernière,TIME,3,je touche à mon heure dernière .
769,Le 2 octobre,TIME,3,"» Le 2 octobre , M ."
769,M . et Mme Seton,PER,5,"2 octobre , M . et Mme Seton s ' embarquaient"
769,le brick The Sheperdess,VEH,4,petite fille sur le brick The Sheperdess .
774,Le 3 octobre,TIME,3,"Le 3 octobre , au sortir"
774,la baie de,LOC,3,au sortir de la baie de New - York
774,New - York,GPE,3,"la baie de New - York , elle écrivit"
780,les îles Açores,GPE,3,"Après avoir passé les îles Açores , elles écrivait"
782,le lever du soleil,TIME,4,"joies en contemplant le lever du soleil , son coucher"
786,le Christ,PER,2,aurait pas eu le Christ lui - même
787,la mer,LOC,2,"Selon supporta bien la mer , mais il"
787,la baie de Gibraltar,GPE,4,souffrit cruellement dans la baie de Gibraltar et Élisabeth a
788,des anges debout sur la rive,PER,6,Elle vit des anges debout sur la rive . Compatissants et
789,la date du 14 novembre,TIME,5,"mer , à la date du 14 novembre qu ' Élisabeth"
794,Le 18 novembre,TIME,3,"» Le 18 novembre , les côtes"
794,les côtes d ' Italie,LOC,5,"18 novembre , les côtes d ' Italie apparurent aux regards"
794,des passagers,PER,2,"apparurent aux regards des passagers ; et ,"
794,le navire,VEH,2,"Ave Maria , le navire entra dans le"
794,le port de,FAC,3,navire entra dans le port de Livourne .
794,Livourne,GPE,1,le port de Livourne .
795,l ' équipage et les passagers,PER,6,"- York , l ' équipage et les passagers du brick américain"
795,du brick américain,VEH,3,et les passagers du brick américain allaient être traités
795,des pestiférés,PER,2,être traités comme des pestiférés .
796,19 novembre 1803,TIME,3,"Rebecca Seton ) 19 novembre 1803 , 10 heures"
796,10 heures du soir,TIME,4,"novembre 1803 , 10 heures du soir ."
798,une immense prison,FAC,3,"coin d ' une immense prison , n '"
799,la sentinelle,PER,2,"; alors paraît la sentinelle , armée de"
799,la matinée,TIME,2,"York … Dans la matinée , on nous"
799,un bateau,VEH,2,apprit qu ' un bateau se trouvait par
799,le pont,FAC,2,"je volai sur le pont , et aussitôt"
799,le cher Carleton,PER,3,"et aussitôt apercevant le cher Carleton , venu à"
799,un garde,PER,2,"bras , quand un garde que je remarquai"
801,Le navire,VEH,2,« Le navire dut aller en
801,au lazaret,FAC,2,"préparer à entrer au lazaret , malade comme"
802,la troupe de musiciens,PER,4,"y rendre , la troupe de musiciens , qui s"
802,des étrangers,PER,2,"au - devant des étrangers , est venue"
802,les enfants,PER,2,petits airs que les enfants chez nous chantent
803,au soir,TIME,2,aller jusqu ' au soir .
804,Un bateau,VEH,2,"« Un bateau parut , remorqué"
804,une barque à quatorze rames,VEH,5,", remorqué par une barque à quatorze rames , et on"
804,le bateau,VEH,2,fit entrer dans le bateau .
805,Le lazaret,FAC,2,Le lazaret étant à quelques
805,la ville,GPE,2,"quelques milles de la ville , on nous"
806,du chenal,FAC,2,l ' entrée du chenal par lequel on
807,le lieu de notre débarquement,LOC,5,' accorder sur le lieu de notre débarquement ; notre bateau
808,un garde,PER,2,"de cloches amènent un garde , et puis"
808,une demi - heure plus tard,TIME,6,"et , environ une demi - heure plus tard , celui que"
808,celui que l ' on appelle ici Monsieur le capitano,PER,10,"plus tard , celui que l ' on appelle ici Monsieur le capitano , qui ,"
809,un garde,PER,2,"étant retiré , un garde nous indique avec"
810,du commandant,PER,2,"un ordre écrit du commandant , de la"
810,la barque,VEH,2,"commandant , de la barque qui venait de"
810,au capitano,PER,2,"remorquer fut expédié au capitano , qui reçut"
812,La personne,PER,2,La personne qui a fait
816,la maison,FAC,2,"des fenêtres de la maison du capitano ,"
816,du capitano,PER,2,"de la maison du capitano , où était"
819,la maison,FAC,2,les rapporter à la maison .
820,un escalier de pierre,FAC,4,"° 6 ; un escalier de pierre , vingt marches"
820,"une grande chambre voûtée , très haute , aussi haute que le plafond de Saint - Paul",FAC,17,"à monter ; une grande chambre voûtée , très haute , aussi haute que le plafond de Saint - Paul ; le pavé"
821,Le capitano,PER,2,Le capitano nous a envoyé
823,du vaisseau,VEH,2,", à bord du vaisseau , où sont"
824,le lazaret,FAC,2,entendu dire que le lazaret était un endroit
824,un endroit tout exprès pour les malades,FAC,7,le lazaret était un endroit tout exprès pour les malades .
825,un petit réduit,FAC,3,"de notre chambre un petit réduit , où j"
829,la tombée de la nuit,TIME,5,"« À la tombée de la nuit , les excellents"
829,les excellents Filicchi,PER,3,"la nuit , les excellents Filicchi nous ont envoyé"
830,William et,PER,2,". Maintenant , William et Anna dorment étendus"
831,une telle journée,TIME,3,"épreuve d ' une telle journée , il nous"
833,la petite Anna,PER,3,"vous auriez aimé la petite Anna , si vous"
836,cette saison,TIME,2,tel vent dans cette saison .
838,une heure,TIME,2,Voici une heure qu ' il
844,Le 20 novembre,TIME,3,"Le 20 novembre , dimanche ,"
844,dimanche,TIME,1,"20 novembre , dimanche , 9 heures"
844,9 heures,TIME,2,", dimanche , 9 heures . « Les"
845,la pleine mer,LOC,3,longtemps au loin la pleine mer ; plus près
849,le pauvre Filippo,PER,3,"notre porte ; le pauvre Filippo , dans sa"
850,Anna et,PER,2,Anna et William ont pris
852,mon mari gisant sur ces carreaux glacés,PER,7,"Voir mon mari gisant sur ces carreaux glacés , sans feu"
855,Le commandant,PER,2,Le commandant est venu nous
860,la ville,GPE,2,a envoyé de la ville notre dîner et
860,un serviteur,PER,2,notre dîner et un serviteur qui restera avec
860,tout le temps de notre quarantaine,TIME,6,restera avec nous tout le temps de notre quarantaine .
861,un vieillard,PER,2,"C ' est un vieillard , Luigi ,"
861,Luigi,PER,1,"un vieillard , Luigi , tout petit"
868,On,PER,1,“ On a tiré les
868,un logement à part,FAC,4,"donné à Luigi un logement à part , à côté"
870,une seule journée,TIME,3,"fois , dans une seule journée , ce pauvre"
871,"Lundi , 21 novembre",TIME,4,"Lundi , 21 novembre . À mon"
873,du pauvre malade,PER,3,"contre le lit du pauvre malade , tremblant d"
874,Le commandant,PER,2,« Le commandant est venu avec
874,des gardes,PER,2,est venu avec des gardes et a fait
875,Anna et moi,PER,3,"pourrons coucher , Anna et moi , et il"
878,J ',PER,2,dit : “ J ' ai été marié
878,une femme,PER,2,j ' avais une femme que j '
879,une petite fille,PER,3,"' a donné une petite fille , et elle"
880,Il,PER,1,» Il joignit les mains
886,onze heures,TIME,2,jusqu ' à onze heures .
887,les heures du jour et de la nuit,TIME,8,ici de savoir les heures du jour et de la nuit : il y
887,toutes les heures,TIME,3,qui sonnent à toutes les heures et à tous
888,Mardi,TIME,1,"Mardi , 22 novembre"
888,22 novembre,TIME,2,"Mardi , 22 novembre . « William"
888,le docteur Tutilli,PER,3,tout encouragé par le docteur Tutilli qui est plein
888,le commandant,PER,2,' est aussi le commandant .
889,J ',PER,2,répété : « J ' aimais ma femme
890,les Filicchi,PER,2,"— Causé avec les Filicchi , de l"
891,l ' escalier,FAC,3,en haut de l ' escalier — soigné mon
894,l ' heure du couchant,TIME,5,de soleil à l ' heure du couchant . Un vent
895,la mer,LOC,2,Les mugissements de la mer semblables au tonnerre
895,cette soirée,TIME,2,tonnerre . Passé cette soirée comme la précédente
895,la sentinelle en faction,PER,4,les barreaux et la sentinelle en faction .
897,Mercredi,TIME,1,"» Mercredi , 23 novembre"
897,23 novembre,TIME,2,"» Mercredi , 23 novembre . « Non"
898,ce même moment,TIME,3,"Mais à ce même moment , tandis que"
903,mon enfance,TIME,2,"fait comme dans mon enfance , quand on"
905,Au coucher du soleil,TIME,4,"Au coucher du soleil , une demi"
905,une demi - heure de calme,TIME,6,"du soleil , une demi - heure de calme ; Anna et"
905,Anna et moi,PER,3,de calme ; Anna et moi avons chanté les
906,Jeudi,TIME,1,"» Jeudi , 24 novembre"
906,24 novembre,TIME,2,"» Jeudi , 24 novembre . « …"
906,cinq jours,TIME,2,fait grâce de cinq jours ; le 19
906,le 19 décembre,TIME,3,cinq jours ; le 19 décembre nous serons libres
907,Le pauvre William,PER,3,Le pauvre William a dit avec
907,ce moment - là,TIME,4,qu ' avant ce moment - là … « Nous
908,la mer,LOC,2,' écume de la mer jusqu ' à
912,Notre chère maison,FAC,3,Notre chère maison là - bas
912,Nos chères sœurs …,PER,4,- bas … Nos chères sœurs … mes chers petits
914,"vos pauvres créatures , faibles et surchargées d ' un si lourd fardeau",PER,13,"prenez pitié de vos pauvres créatures , faibles et surchargées d ' un si lourd fardeau ."
916,Celui qui est notre résurrection et notre vie,PER,8,"' amour de Celui qui est notre résurrection et notre vie , Jésus -"
916,Jésus - Christ,PER,3,"notre vie , Jésus - Christ , notre adorable"
916,notre adorable Rédempteur,PER,3,"- Christ , notre adorable Rédempteur ."
917,Vendredi,TIME,1,"» Vendredi , 25 novembre"
917,25 novembre,TIME,2,"» Vendredi , 25 novembre . « Journée"
919,un être parfait,PER,3,le regarde comme un être parfait .
924,Islande,GPE,1,"lichen d ' Islande , ou encore"
928,Nuit et jour,TIME,3,"Nuit et jour , il m"
929,cet après - midi,TIME,4,"commandant est venu cet après - midi , et voyant"
929,le pauvre William,PER,3,", et voyant le pauvre William dans un violent"
930,un Arménien,PER,2,"Ici , un Arménien , en lutte"
931,"un Français , pris du délire de la fièvre",PER,9,"la Signora , un Français , pris du délire de la fièvre , qui voulait"
933,jours,TIME,1,signifient autant de jours .
934,nos jours,TIME,2,"marquerai pas , nos jours ; j '"
935,quelques moments,TIME,2,"inspirer , pendant quelques moments , la pensée"
939,Mardi,TIME,1,"» Mardi , 29 novembre"
939,29 novembre,TIME,2,"» Mardi , 29 novembre . « La"
939,La nuit dernière,TIME,3,"novembre . « La nuit dernière , j '"
939,dix heures,TIME,2,"au lit à dix heures , pour me"
939,la petite Anna,PER,3,les bras de la petite Anna .
940,Ce matin,TIME,2,Ce matin je me suis
940,la mer,LOC,2,' écume de la mer rend les carreaux
941,neuf heures,TIME,2,jusqu ' à neuf heures .
942,ïsaïe,PER,1,chapitre d ' ïsaïe ; nous y
943,la petite Anna,PER,3,"la demande de la petite Anna , le dernier"
946,la chambre,FAC,2,"le tour de la chambre , en sautant"
948,30 novembre,TIME,2,"- André , 30 novembre . « William"
948,la cuisine,FAC,2,"feu , dans la cuisine ."
949,La nuit dernière,TIME,3,"La nuit dernière , trente ou"
949,"trente ou quarante pauvres créatures de toutes les nations , Grecs , Turcs , Espagnols , Français , venant de faire naufrage",PER,22,"nuit dernière , trente ou quarante pauvres créatures de toutes les nations , Grecs , Turcs , Espagnols , Français , venant de faire naufrage , sont arrivés"
952,une seule chambre aux murailles nues,FAC,6,"entassés tous dans une seule chambre aux murailles nues , avec une"
954,une prison,FAC,2,"nous soyons dans une prison , comme nous"
956,Le capitano,PER,2,Le capitano nous envoie jusqu
964,du second de,PER,3,"eu la visite du second de notre vaisseau ,"
964,notre vaisseau,VEH,2,"du second de notre vaisseau , envoyé par"
964,le capitaine O ' Brien,PER,5,", envoyé par le capitaine O ' Brien ."
965,un des matelots,PER,3,", avec lui un des matelots qui , lorsque"
969,le jour,TIME,2,Depuis le jour où nous sommes
969,un des gardiens de,PER,4,remarqué qu ' un des gardiens de notre chambre a
969,notre chambre,FAC,2,des gardiens de notre chambre a toujours un
972,le commandant,PER,2,"Quand le commandant est venu ,"
972,le pauvre Filippo,PER,3,bien triste pour le pauvre Filippo : « Ah
