example_idx,entity,true_type,length,context
972,deux ans,TIME,2,plaindre : voici deux ans qu ' il
972,une belle jeune femme de seize ans,PER,7,est marié avec une belle jeune femme de seize ans ; il a
973,les nuits,TIME,2,obligé de passer les nuits au lazaret ;
973,au lazaret,FAC,2,"passer les nuits au lazaret ; mais ,"
973,le matin,TIME,2,"; mais , le matin , il peut"
973,une heure ou deux,TIME,4,aller chez lui une heure ou deux .
975,cet honnête cœur,PER,3,"plein contentement à cet honnête cœur , avec trois"
976,une femme et,PER,3,une femme et deux enfants à
977,1er décembre,TIME,2,me manque … 1er décembre .
978,six et sept heures,TIME,4,"« Levée entre six et sept heures , avant que"
979,l ' aube,TIME,3,emportait encore sur l ' aube qui naissait .
980,La mer,LOC,2,"de brise . La mer , que j"
984,l ' aube naissante,TIME,4,la douceur de l ' aube naissante et de la
984,la matinée,TIME,2,naissante et de la matinée .
985,dix heures,TIME,2,jusqu ' à dix heures .
986,la nuit,TIME,2,Forte gelée pendant la nuit . — Essayé
987,"Les pauvres étrangers arrivés d ' hier , devenus presque fous de froid et de faim",PER,16,"— Les pauvres étrangers arrivés d ' hier , devenus presque fous de froid et de faim , se sont"
988,Coucher du soleil clair et pur,TIME,6,William succombe … Coucher du soleil clair et pur .
990,quelques heures,TIME,2,très souffrante pendant quelques heures . Quand elle
992,nous deux,PER,2,"veillé ensemble , nous deux auprès du foyer"
992,du foyer,FAC,2,"nous deux auprès du foyer , comme m"
994,des heures,TIME,2,' ai pas des heures à leur donner
994,des minutes,TIME,2,j ' ai des minutes … » 12
995,Une semaine,TIME,2,« Une semaine vient de s
996,Le premier jour,TIME,3,"Le premier jour , ce cher"
996,ce cher jour,TIME,3,"premier jour , ce cher jour du dimanche ,"
996,du dimanche,TIME,2,"ce cher jour du dimanche , qui d"
997,Lundi,TIME,1,"— Lundi , le 5"
998,le docteur Tutilli,PER,3,"Je fis appeler le docteur Tutilli , qui ,"
998,moi,PER,1,"est , plus moi qui suis nécessaire"
999,celui qui peut assister son âme,PER,6,faut faire appeler celui qui peut assister son âme .
1000,ce moment,TIME,2,"» À ce moment , je me"
1003,quelques heures plus tard,TIME,4,; tellement que quelques heures plus tard il ne paraissait
1003,au lazaret,FAC,2,de notre arrivée au lazaret .
1005,La plus grande partie du temps,TIME,6,"La plus grande partie du temps , il est"
1007,la tombée de la nuit,TIME,5,est venu à la tombée de la nuit ; puis notre
1008,le docteur,PER,2,lui ; car le docteur lui avait dit
1008,quelques heures,TIME,2,' éteindre on quelques heures .
1011,toute la nuit,TIME,3,l ' oreille toute la nuit ; tantôt auprès
1011,la minute d ' après,TIME,5,"' effroi , la minute d ' après , on écoutant"
1017,le matin,TIME,2,"« Dès le matin , sitôt que"
1018,M . Filicchi et,PER,4,est venu avec M . Filicchi et le commandant ;
1018,le commandant,PER,2,. Filicchi et le commandant ; ils ont
1019,Nos,PER,1,— Nos journées et nos
1020,moments,TIME,1,"car , par moments , pour me"
1021,un trésor,PER,2,Anna est un trésor . Elle lisait
1024,Cinq jours,TIME,2,"décembre . « Cinq jours encore , et"
1025,le bord de l ' Arno,LOC,6,"Pise , sur le bord de l ' Arno ."
1029,"le chrétien le plus doux , le plus humble",PER,9,"faire de lui le chrétien le plus doux , le plus humble ; soumis à"
1030,chaque jour,TIME,2,de me suivre chaque jour dans la prière
1032,ce jour,TIME,2,"toujours , excepté ce jour que nous avons"
1033,ce moment de ma vie,TIME,5,", je regarderai ce moment de ma vie comme un temps"
1033,un temps de bénédiction,TIME,4,ma vie comme un temps de bénédiction : c '
1033,le seul temps,TIME,3,c ' est le seul temps que je n
1041,au fond du cachot de,LOC,5,"- on jetée au fond du cachot de ce lazaret ,"
1041,ce lazaret,FAC,2,"du cachot de ce lazaret , j '"
1043,Afrique,GPE,1,terre d ' Afrique qui m '
1044,"une grande femme en ébène , coiffée d ' un foulard jaune , et ballottante en des vêtements éclatants",PER,19,"suivi d ' une grande femme en ébène , coiffée d ' un foulard jaune , et ballottante en des vêtements éclatants ."
1045,des Mauricaudes,PER,2,Le tour des Mauricaudes viendra sans doute
1046,un pays,LOC,2,"on aime dans un pays , je connais"
1047,les premiers jours,TIME,3,"sent , dès les premiers jours , une sorte"
1051,mes premiers temps de séjour en,TIME,6,dis rien de mes premiers temps de séjour en Algérie .
1052,"Bône , Constantine , Biskra et Sétif",GPE,7,"Après avoir visité Bône , Constantine , Biskra et Sétif , je suis"
1052,les gorges du Chabet,LOC,4,"à Bougie par les gorges du Chabet , et une"
1052,une incomparable route au milieu des forêts kabyles,FAC,8,"Chabet , et une incomparable route au milieu des forêts kabyles , qui suit"
1052,la mer,LOC,2,", qui suit la mer en la dominant"
1052,ce merveilleux golfe de,LOC,4,jusqu ' à ce merveilleux golfe de Bougie aussi beau
1052,Bougie,GPE,1,merveilleux golfe de Bougie aussi beau que
1052,celui de Naples,LOC,3,"aussi beau que celui de Naples , que celui"
1052,celui d ' Ajaccio,LOC,4,"Naples , que celui d ' Ajaccio et que celui"
1052,celui de Douarnenez,LOC,3,"Ajaccio et que celui de Douarnenez , les plus"
1053,"cette invraisemblable baie de Porto , ceinte de granit rouge , et habitée par les fantastiques et sanglants géants de pierre",LOC,21,"dans ma comparaison cette invraisemblable baie de Porto , ceinte de granit rouge , et habitée par les fantastiques et sanglants géants de pierre qu ' on"
1053,les « Calanche » de Piana,LOC,6,"' on appelle les « Calanche » de Piana , sur les"
1053,les côtes Ouest de la Corse,LOC,6,"Piana , sur les côtes Ouest de la Corse ."
1055,un mont très élevé et couronné par des bois,LOC,9,rapides d ' un mont très élevé et couronné par des bois .
1056,une tache blanche dans cette pente verte,GPE,7,C ' est une tache blanche dans cette pente verte ; on dirait
1056,la mer,LOC,2,cascade tombant à la mer .
1058,la pleine mer,LOC,3,"découvre à peine la pleine mer , et que"
1060,l ' un,LOC,3,semblent se mirer l ' un dans l '
1061,la ville des ruines,GPE,4,Bougie est la ville des ruines . Sur le
1062,"la vieille porte Sarrasine , envahie de lierre",GPE,8,"C ' est la vieille porte Sarrasine , envahie de lierre ."
1063,les bois montueux autour de,LOC,5,"Et dans les bois montueux autour de la cité ,"
1063,la cité,GPE,2,"montueux autour de la cité , partout des"
1064,la ville haute,LOC,3,avais loué dans la ville haute une petite maison
1064,une petite maison mauresque,FAC,4,la ville haute une petite maison mauresque .
1065,ces demeures si souvent décrites,FAC,5,Tu connais ces demeures si souvent décrites . Elles ne
1065,une cour intérieure,FAC,3,dehors ; mais une cour intérieure les éclaire du
1066,une grande salle fraîche,FAC,4,"au premier , une grande salle fraîche où l '"
1066,les jours,TIME,2,"' on passe les jours , et tout"
1066,une terrasse,FAC,2,tout en haut une terrasse où l '
1066,les nuits,TIME,2,' on passe les nuits .
1067,des pays chauds,LOC,3,"suite aux coutumes des pays chauds , c '"
1068,Afrique,GPE,1,"étouffante d ' Afrique , l '"
1068,les rues,FAC,2,"' heure où les rues , les plaines"
1068,les plaines,LOC,2,"les rues , les plaines , les longues"
1068,les longues routes aveuglantes,FAC,4,"les plaines , les longues routes aveuglantes sont désertes ,"
1069,du Djebel - Amour,GPE,4,couvert de tapis du Djebel - Amour .
1072,le désert,LOC,2,"sais . Dans le désert , on commettrait"
1073,une belle fille fraîche et saine,PER,6,du littoral pour une belle fille fraîche et saine ?
1074,les filles,PER,2,"manquent pas , les filles , en Afrique"
1075,des puits sahariens,FAC,3,le liquide fangeux des puits sahariens .
1076,un jour,TIME,2,"voici qu ' un jour , plus énervé"
1079,juillet,TIME,1,"' était en juillet , par une"
1079,une après - midi torride,TIME,5,"juillet , par une après - midi torride ."
1080,des rues,FAC,2,Les pavés des rues étaient chauds à
1081,la mer,LOC,2,"descendis près de la mer ; et ,"
1081,le port,FAC,2,"et , contournant le port , je me"
1081,la jolie baie,LOC,3,le long de la jolie baie où sont les
1081,les bains,FAC,2,baie où sont les bains .
1082,"La montagne escarpée , couverte de taillis",LOC,7,"La montagne escarpée , couverte de taillis , de hautes"
1083,la mer immobile,LOC,3,"clapotement , tant la mer immobile paraissait engourdie sous"
1085,"une grande fille nue , enfoncée jusqu ' aux seins",PER,10,"heure brûlante , une grande fille nue , enfoncée jusqu ' aux seins ."
1086,la pleine mer,LOC,3,"la tête vers la pleine mer , et sautillait"
1092,toute sa chair un peu brunie par le climat,PER,9,"effrontés , et toute sa chair un peu brunie par le climat semblait une chair"
1092,des nègres,PER,2,par le soleil des nègres .
1097,les enfants,PER,2,", comme font les enfants qui jouent à"
1101,le lendemain,TIME,2,Je revins le lendemain . Elle était
1103,Huit jours,TIME,2,"Huit jours après , nous"
1105,un Français nommé Pontabèze,PER,4,elle avait épousé un Français nommé Pontabèze .
1106,l ' État,ORG,3,était employé de l ' État . Je n
1108,l ' heure de son bain,TIME,6,"Alors , changeant l ' heure de son bain , elle vint"
1108,chaque jour,TIME,2,", elle vint chaque jour après mon déjeuner"
1110,"une admirable fille , d ' un type un peu bestial , mais superbe",PER,14,"' était vraiment une admirable fille , d ' un type un peu bestial , mais superbe ."
1118,le soir,TIME,2,"Quelquefois elle revenait le soir , son mari"
1119,la terrasse,FAC,2,"étendions alors sur la terrasse , à peine"
1119,Orient,GPE,1,tissus d ' Orient .
1120,des pays chauds,LOC,3,grande lune illuminante des pays chauds s ' étalait
1120,la ville,GPE,2,"ciel , éclairant la ville et le golfe"
1120,le golfe,LOC,2,la ville et le golfe avec son cadre
1121,Afrique,GPE,1,"soirées d ' Afrique , Marroca s"
1121,la nuit,TIME,2,"elle poussait par la nuit , malgré mes"
1122,un soir,TIME,2,"Comme je sommeillais un soir , sous le"
1126,Elle,PER,1,"» Elle reprit , en"
1133,les imbéciles,PER,2,sont toujours pris les imbéciles .
1136,l ' homme abhorré,PER,4,"trompe avec délices l ' homme abhorré , et le"
1138,Elle,PER,1,» Elle prit un air
1140,Elle,PER,1,» Elle me fixa avec
1142,huit jours,TIME,2,Elle fut huit jours sans se montrer
1142,Le neuvième jour,TIME,3,"se montrer . Le neuvième jour elle reparut ,"
1142,le seuil de ma chambre,FAC,5,arrêta gravement sur le seuil de ma chambre et demanda :
1142,ce soir,TIME,2,Viendras - tu ce soir dorrrmirrr chez moi
1144,Huit jours,TIME,2,"» Huit jours , c '"
1144,ces huit jours - là,TIME,5,"en Afrique , ces huit jours - là valaient bien un"
1144,un mois,TIME,2,là valaient bien un mois : Je criai
1145,la nuit,TIME,2,"attendit , à la nuit , dans une"
1145,une rue voisine,FAC,3,"nuit , dans une rue voisine , et me"
1146,du port,FAC,2,Ils habitaient près du port une petite maison
1146,une petite maison basse,FAC,4,près du port une petite maison basse . Je traversai
1146,le ménage,PER,2,une cuisine où le ménage prenait ses repas
1146,"la chambre blanchie à la chaux , propre",FAC,8,"je pénétrai dans la chambre blanchie à la chaux , propre , avec des"
1150,un homme surpris,PER,3,vêtement sans lequel un homme surpris devient aussi gauche
1152,Elle,PER,1,» Elle fit un bond
1155,la cuisine,FAC,2,elle passa dans la cuisine . Je l
1156,L ' homme,PER,3,elle ouvrit . L ' homme entra .
1158,un colosse,PER,2,il devait être un colosse .
1161,Il,PER,1,"» Il alla , vers"
1164,Tu,PER,1,- - « Tu es bien méçante
1166,les gros pieds,PER,3,"sonna ; puis les gros pieds se retournèrent ,"
1166,la pièce voisine,FAC,3,", passèrent dans la pièce voisine ; et la"
1166,la rue,FAC,2,la porte de la rue se referma .
1167,"Marroca , toujours nue",PER,4,"et tandis que Marroca , toujours nue , dansait une"
1176,Elle,PER,1,trouver . » Elle ne riait plus
1177,Il,PER,1,« Il ne se serait
1180,Elle,PER,1,» Elle posa sur mes
1181,Elle,PER,1,ça ? » Elle cligna de l
1182,un homme,PER,2,mouvement qui décapite un homme à genoux !
1184,Le salon,FAC,2,"LA BUCHE Le salon était petit ,"
1185,les deux personnes,PER,3,"dentelle , sur les deux personnes qui causaient ."
1186,une vieille,PER,2,"' épiderme : une vieille qui sent ,"
1187,"un ami d ' autrefois , resté garçon",PER,8,"Lui était un ami d ' autrefois , resté garçon , un ami"
1188,une minute,TIME,2,"de causer depuis une minute environ , et"
1190,le salon,FAC,2,", lancée dans le salon , roula sur"
1191,La vieille femme,PER,3,"La vieille femme , avec un"
1192,l ' homme,PER,3,répandit ; et l ' homme se rasseyant en
1193,Elle,PER,1,"» Elle le considéra ,"
1193,des femmes,PER,2,cet oeil curieux des femmes qui veulent savoir
1193,femmes,PER,1,cet oeil des femmes qui ne sont
1194,Il,PER,1,» Il reprit : «
1196,l ' un,PER,3,devenir presque étrangers l ' un à l '
1199,Un soir,TIME,2,"Un soir , en rentrant"
1201,un ami,PER,2,"Quand un ami se marie ,"
1202,une femme,PER,2,"jalouse d ' une femme , cette affection"
1203,l ' un,PER,3,qui les soude l ' un à l '
1203,l ' homme et,PER,4,"' autre , l ' homme et la femme sont"
1203,la femme,PER,2,' homme et la femme sont toujours étrangers
1203,on dompteur,PER,2,y ait toujours on dompteur et un dompté
1203,un maître et un esclave,PER,5,"un dompté , un maître et un esclave ; tantôt l"
1203,l ' un,PER,3,"esclave ; tantôt l ' un , tantôt l"
1205,Les sages,PER,2,"Les sages , au lieu"
1205,des enfants,PER,2,"vieux jours , des enfants qui les abandonneront"
1205,un bon et solide ami,PER,5,", devraient chercher un bon et solide ami , et vieillir"
1206,sa femme,PER,2,"était jolie , sa femme , charmante ,"
1207,la maison,FAC,2,"allais peu dans la maison , craignant de"
1209,la nuit,TIME,2,"rentré chez moi la nuit , je songeais"
1209,une femme,PER,2,", à prendre une femme , trouvant bien"
1211,un soir,TIME,2,"Or , un soir , Julien m"
1213,onze heures,TIME,2,de retour avant onze heures ; mais à
1213,onze heures précises,TIME,3,"; mais à onze heures précises , je rentrerai"
1215,La jeune femme,PER,3,» La jeune femme sourit : «
1216,Vous,PER,1,main : « Vous êtes gentille comme
1218,huit heures,TIME,2,"et , dès huit heures , Julien nous"
1219,sa femme et,PER,3,naquit brusquement entre sa femme et moi .
1219,moi,PER,1,sa femme et moi .
1220,chaque jour,TIME,2,"notre intimité grandissant chaque jour , le tête"
1225,une autre personne,PER,3,", d ' une autre personne à votre égard"
1225,votre égard,PER,2,autre personne à votre égard .
1227,J ',PER,2,» J ' ouvris le coffre
1228,quelques minutes,TIME,2,"Au bout de quelques minutes , la bûche"
1229,La jeune femme,PER,3,La jeune femme releva sur moi
1231,une femme,PER,2,vous feriez si une femme vous disait qu
1232,la femme,PER,2,ça dépendrait de la femme .
1233,Les hommes,PER,2,ajouta : « Les hommes ne sont jamais
1234,Elle,PER,1,"» Elle se tut ,"
1242,une minute,TIME,2,bout d ' une minute : « Je
1246,l ' amant de,PER,4,Julien ? devenir l ' amant de cette petite folle
1246,"cette petite folle perverse et rusée , effroyablement sensuelle sans doute",PER,11,"' amant de cette petite folle perverse et rusée , effroyablement sensuelle sans doute , à qui"
1250,"celui qui n ' a jamais senti sur sa bouche le baiser profond d ' une femme prête , à se donner",PER,22,"Oh ! que celui qui n ' a jamais senti sur sa bouche le baiser profond d ' une femme prête , à se donner , me jette"
1251,une minute de plus,PER,4,". Enfin , une minute de plus ."
1257,un fou,PER,2,"me précipitai comme un fou , et pendant"
1258,deux heures plus tôt,TIME,4,affaire est finie deux heures plus tôt !
1268,les femmes,PER,2,- on jamais les femmes ?
1271,les Dames blanches ou noires de Nancy,PER,7,", élevée par les Dames blanches ou noires de Nancy ."
1276,Un soir,TIME,2,' aimer . Un soir je reçus une
1277,le lendemain,TIME,2,"je devais partir le lendemain , je courus"
1277,le mercredi,TIME,2,"beaux - parents le mercredi , mais seulement"
1277,le vendredi,TIME,2,", mais seulement le vendredi , jour de"
1278,aux vendredis,TIME,2,! prends garde aux vendredis : je t
1282,Elle,PER,1,imagination . » Elle réfléchit quelques secondes
1282,quelques secondes,TIME,2,"» Elle réfléchit quelques secondes , puis ajouta"
1285,le lendemain,TIME,2,étais à Cologne le lendemain .
1287,des gens en larmes,PER,4,ne vis que des gens en larmes qui m '
1287,un moribond,PER,2,j ' opérai un moribond qui faillit trépasser
1287,deux nuits,TIME,2,; je restai deux nuits près de lui
1287,la gare,FAC,2,fis conduire à la gare .
1288,une heure à perdre,TIME,4,j ' avais une heure à perdre .
1289,les rues,FAC,2,' errais par les rues en songeant encore
1289,un individu,PER,2,"malade , quand un individu m ' aborda"
1292,l ' homme,PER,3,. Je suivis l ' homme dans un magasin
1292,un magasin d ' objets de sainteté,FAC,7,"' homme dans un magasin d ' objets de sainteté , et je"
1298,des brocanteurs en piété,PER,4,incrédule aux reliques des brocanteurs en piété ; et tu
1307,un marchand courant les rues,PER,5,"cet ossement à un marchand courant les rues , c '"
1309,Elle,PER,1,» Elle me contempla avec
1316,au gardien de l ' édifice,PER,6,donné cent francs au gardien de l ' édifice pour le visiter
1316,l ' heure du déjeuner des ouvriers et du clergé,TIME,10,tombais juste à l ' heure du déjeuner des ouvriers et du clergé ; en enlevant
1317,vierges,PER,1,mille squelettes de vierges ) .
1318,un orfèvre,PER,2,étais rendu chez un orfèvre et j '
1323,une église,FAC,2,"' avais violé une église , violé une"
1325,la femme,PER,2,"Telle est la femme , mon cher"
1325,la femme,PER,2,"abbé , toute la femme ."
1326,le plus admirable des fiancés,PER,5,", je fus le plus admirable des fiancés ."
1327,une sorte de chapelle magnifique,FAC,5,dans sa chambre une sorte de chapelle magnifique pour y placer
1328,l ' Allemagne,GPE,3,", livré à l ' Allemagne ."
1329,au commencement de l ' été,TIME,6,"voilà qu ' au commencement de l ' été , un désir"
1331,la cathédrale,FAC,2,ai pas vu la cathédrale à l '
1332,le tombeau ( s ' il y a tombeau ?,FAC,10,ignore où est le tombeau ( s ' il y a tombeau ?
1334,huit jours après,TIME,3,"Je reçus , huit jours après , dix lignes"
1335,ma supercherie,PER,2,"avait compris soudain ma supercherie , mon mensonge"
1336,au gardien des reliques,PER,4,Ayant demandé au gardien des reliques si aucun vol
1336,l ' homme,PER,3,"été commis , l ' homme s ' était"
1338,la maison,FAC,2,' entrée de la maison . J '
1338,la belle dévote,PER,3,ne put attendrir la belle dévote .
1339,la semaine dernière,TIME,3,". Or , la semaine dernière , sa cousine"
1347,dix ans plus tôt,TIME,4,de me convertir dix ans plus tôt !
1349,victime d ' une stupide fumisterie,PER,6,ta cousine mourir victime d ' une stupide fumisterie ?
1352,du dernier été,TIME,3,"après - midi du dernier été , le vaste"
1352,le vaste hôtel des Ventes,FAC,5,"dernier été , le vaste hôtel des Ventes semblait endormi ,"
1352,les commissaires - priseurs,PER,4,"endormi , et les commissaires - priseurs adjugeaient d '"
1353,"une salle du fond , au premier étage",FAC,8,"Dans une salle du fond , au premier étage , un lot"
1355,deux ou trois hommes à barbes sales et une grosse femme ventrue,PER,12,"revendeurs attendaient , deux ou trois hommes à barbes sales et une grosse femme ventrue , une de"
1355,une de ces marchandes dites _à la toilette_,PER,8,"femme ventrue , une de ces marchandes dites _à la toilette_ , conseillères et"
1355,les jeunes et vieilles nippes,PER,5,autant que sur les jeunes et vieilles nippes .
1358,la même époque charmante,TIME,4,"petite chaise de la même époque charmante ; et ,"
1361,monsieur l ' abbé d ' Argencé,PER,7,"A monsieur , monsieur l ' abbé d ' Argencé ."
1369,trois jours,TIME,2,« Étant depuis trois jours en mon lit
1375,Vous,PER,1,« Vous connaissez mon lit
1375,trois jours,TIME,2,"ai découvertes depuis trois jours , et comme"
1376,un tas de gens,PER,4,"je , par un tas de gens que je ne"
1377,ceux qui achètent des lits nouveaux,PER,6,"ne comprends pas ceux qui achètent des lits nouveaux , des lits"
1380,trois siècles,TIME,2,il vu depuis trois siècles qu ' il
1381,une jeune femme étendue,PER,4,« Voici une jeune femme étendue . De temps
1381,les vieux parents,PER,3,gémit ; et les vieux parents l ' entourent
1381,"un petit être miaulant comme un chat , et crispé , tout ridé",PER,13,"' elle sort un petit être miaulant comme un chat , et crispé , tout ridé ."
1382,un homme,PER,2,C ' est un homme qui commence .
1382,ce petit morceau de créature vivante séparé d ' elle,PER,10,"délices ; car ce petit morceau de créature vivante séparé d ' elle , c '"
1382,"la famille continuée , la prolongation du sang , du coeur et de l ' âme des vieux",PER,18,"c ' est la famille continuée , la prolongation du sang , du coeur et de l ' âme des vieux qui regardent ,"
1387,un seul,PER,2,"de deux êtres un seul , et donnant"
1388,l ' autre année,TIME,4,"avez lus , l ' autre année , dans quelque"
1388,le doux Ronsard,PER,3,peut - être le doux Ronsard ?
1389,Des amants,PER,2,selon les guises Des amants qui librement Pratiquent
1389,Pyrame et Thisbé,PER,3,d ' où Pyrame et Thisbé me regardent sans
1390,tous ceux qui ont exhalé vers Dieu leur dernier souffle en ce lit,PER,13,"ami , à tous ceux qui ont exhalé vers Dieu leur dernier souffle en ce lit ."
1392,trois siècles,TIME,2,"écris , depuis trois siècles qu ' il"
1392,aux hommes,PER,2,' il prête aux hommes son abri !
1393,trois jours,TIME,2,de cela depuis trois jours .
1396,des malades,PER,2,"est le refuge des malades , un lieu"
1403,trois heures,TIME,2,voir demain à trois heures ; peut -
